Software name: umbrella-deadlock
Software version: 661
Base address: 0x000022baefed4c40

Exception code: 0xC0000005
Exception address: 0x00007ffb8e646ded [0F B6 42 10 8B C8 C1 E9 03 83 E1 03 0F B3 F1 C0 E1 03 32 C8 80 E1 18 32 C8 8D 43 01 8B D8 88 4A 10 44 0F B7 C8 49 63 04 24 C1 EB 10 3B D8 7D 40 4C 8B D0 8B D3 49 8B 44 24 08 48 8D 0C 5B 4C 8D]
Thread ID: 19520

Module: client.dll
RVA: 0x1596ded

Rax: 0000000000000004
Rcx: 000002809A718000
Rdx: 000002829B581510
Rbx: 00000000016E0000
Rsp: 000000000015CC40
Rbp: 000000000015CC80
Rsi: 0000000000000000
Rdi: 000002818F1D6900
R8 : 0000000000000001
R9 : 0000000000000000
R10: 0000000000000400
R11: 0000000000000000
R12: 00007FFB9010C1B0
R13: 0000000000000003
R14: 000000000000000C
R15: 00000281973464E0

Callstack: 15
0x00007FFB8E646DED client.dll | 0x1596ded [0F B6 42 10 8B C8 C1 E9 03 83 E1 03 0F B3 F1 C0 E1 03 32 C8 80 E1 18 32 C8 8D 43 01 8B D8 88 4A 10 44 0F B7 C8 49 63 04 24 C1 EB 10 3B D8 7D 40 4C 8B D0 8B D3 49 8B 44 24 08 48 8D 0C 5B 4C 8D]
0x0000000000520000 unknown | 0x0
0x000000000015CEB8 unknown | 0x0
0x000000000000000C unknown | 0x0
0x00007FFB8F78C3C0 client.dll | 0x26dc3c0
0x000000000015CE80 unknown | 0x0
0x000000000015CE68 unknown | 0x0
0x000000000015DF18 unknown | 0x0
0x000000000015DF00 unknown | 0x0
0x000000000015CE60 unknown | 0x0
0x0000000000000004 unknown | 0x0
0x000000000015CEB8 unknown | 0x0
0x8000000000000100 unknown | 0x0
0x0000028181BBA600 unknown | 0x0
0x0000000000000007 unknown | 0x0
0x0000028130A3AC00 unknown | 0x0
0x0000000000000007 unknown | 0x0
0x0000028181BBD000 unknown | 0x0
0x0000000000000007 unknown | 0x0
0x00000281A1700400 unknown | 0x0
0x0000000000000007 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x3F80000000000000 unknown | 0x0
0x0000FFFFFFFFFFFF unknown | 0x0
0x0000000000000000 unknown | 0x0
0x000002809A4E9220 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x00000280EF90B560 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x3F80000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x3F80000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0xFFFFFFFF00000000 unknown | 0x0
0x0700000000000000 unknown | 0x0
0x00007FFC8B63D2AD ntdll.dll | 0x5d2ad
0x0000000000000246 unknown | 0x0
0x00007FFBC9906BC5 tier0.dll | 0x2d6bc5
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x3F80000000000000 unknown | 0x0
0x0000FFFFFFFFFFFF unknown | 0x0
0x0000000000000200 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x00007FFBC9927F41 tier0.dll | 0x2f7f41
0x0000000000000200 unknown | 0x0
0x00007FFBC98FBE2C tier0.dll | 0x2cbe2c
0x000000000015D2D0 unknown | 0x0
0x000000000015D240 unknown | 0x0
0x0000000000000006 unknown | 0x0
0x0000000000000200 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x000000000015D240 unknown | 0x0
0x000000000015D240 unknown | 0x0
0x0000000000000038 unknown | 0x0
