Software name: umbrella-deadlock
Software version: 657
Base address: 0x00002c5a8ab714b0

Exception code: 0xC0000005
Exception address: 0x00000552fad7b7c0 [C0 15 D7 FA 52 05 00 00 20 FE C8 79 52 05 00 00 6F D7 95 38 00 00 00 00 C0 B9 C8 79 52 05 00 00 00 00 00 00 00 00 00 00 B0 6B 00 1B 53 05 00 00 18 1B 9E B0 52 05 00 00 FF FF FF FF 53 05 00 00]
Thread ID: 5296

Module: unknown
RVA: 0x0

Rax: 00000552FAD79C00
Rcx: 00000552FAD7D2C0
Rdx: 000000000000043E
Rbx: 00000552A52F1780
Rsp: 000000000015D6B8
Rbp: 000000000015D7C0
Rsi: 00000552FAD7D2C0
Rdi: FFFFFFFF00000000
R8 : 00007FF9AFD160A8
R9 : 00007FFA06615424
R10: 00007FFA066C0580
R11: 000000000015D5B8
R12: 00000553ED0D1001
R13: 00000552100CB600
R14: 00000552100CB600
R15: 00007FF9CAF82660

Callstack: 1
0x00000552FAD7B7C0 unknown | 0x0 [C0 15 D7 FA 52 05 00 00 20 FE C8 79 52 05 00 00 6F D7 95 38 00 00 00 00 C0 B9 C8 79 52 05 00 00 00 00 00 00 00 00 00 00 B0 6B 00 1B 53 05 00 00 18 1B 9E B0 52 05 00 00 FF FF FF FF 53 05 00 00]
0x000000018699BA00 unknown | 0x0
0x000000000015DB58 unknown | 0x0
0x00000000AF599838 unknown | 0x0
0x000005531DE28AE0 unknown | 0x0
0x00000000AF599839 unknown | 0x0
0x000005529B8B8400 unknown | 0x0
0x00007FF9CAF8368B panorama.dll | 0xb368b
0x0000000000000000 unknown | 0x0
0x000000000015DA20 unknown | 0x0
0x00000553ED0D1000 unknown | 0x0
0x00000552BBB396C0 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000004 unknown | 0x0
0x000000000015D979 unknown | 0x0
0x00007FF9AF49FE20 client.dll | 0x195fe20
0x00000001A1477F00 unknown | 0x0
0x00000000AF59983F unknown | 0x0
0x40C19D4D507A6BD7 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x4095CC2533D29568 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x00000000000000A0 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000004 unknown | 0x0
0x00007FF9CAF82879 panorama.dll | 0xb2879
0x000000000015DB30 unknown | 0x0
0x000000000015D979 unknown | 0x0
0x000005534433EDE0 unknown | 0x0
0x00000552A52FA2A0 unknown | 0x0
0x00000552A52F09C0 unknown | 0x0
0x0000000000000200 unknown | 0x0
0x00007FF9CAF83440 panorama.dll | 0xb3440
0x00007FF9CAFC08C7 panorama.dll | 0xf08c7
0x0000055200000000 unknown | 0x0
0x00000553ED0D1000 unknown | 0x0
0x00000552BBB396C0 unknown | 0x0
0x00007FF9AF49FE10 client.dll | 0x195fe10
0x0000000044AE612A unknown | 0x0
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x00000001A1477F00 unknown | 0x0
0x000203EF00000000 unknown | 0x0
0x00000552BBB396C0 unknown | 0x0
0x00007FF9AF49FE10 client.dll | 0x195fe10
0x0000000000000000 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x00007FF9CAFB5B04 panorama.dll | 0xe5b04
0x0000000000000001 unknown | 0x0
0x000C3F950000D587 unknown | 0x0
0x00007FFA064AF4A0 tier0.dll | 0x17f4a0
0x00007FFA064AF4CC tier0.dll | 0x17f4cc
0x00007FFA064AF4A0 tier0.dll | 0x17f4a0
0x00000001A1477F00 unknown | 0x0
0x00007FF9CAF83440 panorama.dll | 0xb3440
0x00007FFA064AF4A0 tier0.dll | 0x17f4a0
0x00000001A1477F00 unknown | 0x0
0x0000000000000001 unknown | 0x0
0x0000000000000003 unknown | 0x0
0x0000000000000000 unknown | 0x0
0x00000001A1477F00 unknown | 0x0
0x00000552100CB600 unknown | 0x0
0x000005534433EDE0 unknown | 0x0
0x000000000015DB30 unknown | 0x0
0x000000000015DAB9 unknown | 0x0
0x00007FF9CAF826B5 panorama.dll | 0xb26b5
0x00000000001503EF unknown | 0x0
0x000000000015DA20 unknown | 0x0
0x0000000000000003 unknown | 0x0
0x000000000015DAB9 unknown | 0x0
0x00000552100CB600 unknown | 0x0
0x00007FF9CAFB1F56 panorama.dll | 0xe1f56
0x00007FF9CAF82660 panorama.dll | 0xb2660
0x000C3F950000D587 unknown | 0x0
0x00000552A52FA2A0 unknown | 0x0
0x000005534433EDE0 unknown | 0x0
0x00007FF9CB3237F0 panorama.dll | 0x4537f0
0x0000CA6DDF004421 unknown | 0x0
0x0000055344331C20 unknown | 0x0
0x0000000000000005 unknown | 0x0
0x000000000015DA10 unknown | 0x0
0x0000000000000004 unknown | 0x0
0x00007FF9CB322E10 panorama.dll | 0x452e10
0x0000000000000BD1 unknown | 0x0
0x00007FF9CB323840 panorama.dll | 0x453840
0x0000043800000780 unknown | 0x0
0x00007FF9CB322E10 panorama.dll | 0x452e10
0x0000000000000B89 unknown | 0x0
0x00007F00FFFF0000 unknown | 0x0
0x00007F0000000001 unknown | 0x0
0x000005534433EDE0 unknown | 0x0
0xFFFFFFFF00000000 unknown | 0x0
0x000005534433DEA0 unknown | 0x0
